Event	ID	Name			Wwise Object Path	Notes
	573664262	shootstylebulletsfx			\Default Work Unit\shootstylebulletsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	779278001	death			\Default Work Unit\death	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1215621278	airforcevoice			\Default Work Unit\airforcevoice	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2656882895	Entrance			\Default Work Unit\Entrance	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3161415855	event			\Default Work Unit\event	
	3289116818	detroitexit			\Default Work Unit\detroitexit	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3806074874	detroitcharge			\Default Work Unit\detroitcharge	
	3842300745	shootstylebulletvoice			\Default Work Unit\shootstylebulletvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_01\Wwise Silence	
	750468009	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\airforcevoice\Silence\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_01\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13923596	VoPl01_00000045	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\VoPl01_00000045_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000045		2537
	14386378	VoPl01_00000082	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000082_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000082		3146
	18708744	VoPl01_00000044	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\VoPl01_00000044_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000044		3822
	24956156	smashvoice	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\smashvoice_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\smashvoice		17380
	25413997	SePl01_0000000E	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\sfx\SePl01_0000000E_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\SePl01_0000000E		18861
	33232957	detroitwithcharge	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\detroit\charge\detroitwithcharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\charge\detroitcharge\detroitwithcharge		26188
	45278170	VoPl01_00000023	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000023_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000023		18357
	45353454	VoPl01_0000005D	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_0000005D_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005D		17216
	66608882	VoPl01_000000E7	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_000000E7_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000E7		19347
	78216023	VoPl01_00000099	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_00000099_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_00000099		13120
	89094593	VoPl01_0000005F	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_0000005F_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005F		14272
	128544243	airforceshot	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\airforceshot_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\sfx\airforcesfx\airforceshot		2575
	133485999	VoPl01_000000A2	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000A2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A2		16980
	133882509	gomenasaiwithcharge	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\detroit\charge\gomenasaiwithcharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\charge\detroitcharge\gomenasaiwithcharge		25283
	134648371	VoPl01_00000056	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\airforce\VoPl01_00000056_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\airforcevoice\VoPl01_00000056		10197
